


乌江渡水电站数字孪生管理平台
详细需求报告
（V1.0）











2026年8月
目录
1. 引言6
设备编码
关联对象KKS编码
99
关联设备
型号
关联对象型号
100
操作记录
操作名称
具体操作事项
101
操作记录
操作人员
操作执行人员
102
操作记录
操作时间
操作发生时间
103
钻取弹窗
钻取标题
当前钻取主题
104
钻取弹窗
钻取说明
当前层级数据口径说明
105
钻取弹窗
面包屑
已进入的钻取层级
106
钻取弹窗
当前层级指标
当前层汇总指标
107
钻取列表
分类或对象
系统、设备、测点或告警
108
钻取列表
数据范围
时间或统计对象范围
109
钻取列表
指标值
当前指标数值及单位
110
钻取列表
状态
正常、异常、在线、离线或告警
111
测点信息
测点编号
实时测点唯一编号
112
测点信息
测点名称
测点业务名称
113
测点信息
KKS编码
测点或所属对象KKS编码
114
测点信息
所属设备
测点关联设备
115
测点信息
采集装置
测点数据采集设备
116
测点信息
采样频率
测点采集周期
117
测点信息
数据质量
测点数据有效性状态
118
指标公式
计算公式
指标计算表达式
119
指标公式
公式说明
公式变量和计算口径
120
异常信息
实际值
触发异常时的指标值
121
异常信息
阈值
指标异常判断阈值
122
异常信息
判定规则
连续点数或持续时间
123
异常信息
报警时间
异常识别时间
124
异常信息
报警级别
严重、警告或提示
125
异常信息
处理状态
告警处理进度
126
原始数据
采集时间
单条时序数据时间
127
原始数据
指标值
单条时序数据数值
128
原始数据
单位
指标计量单位
129
原始数据
数据质量
单条数据质量状态
130
原始数据
异常标记
当前数据是否异常
131
底部搜索
搜索关键词
设备或管路名称、KKS编码
功能按钮
表 2.1.4.2-16 孪生全景页面功能按钮表
序号
按钮或控件
使用条件
功能说明
1
厂区模型
位于工程总览
切换至厂区模型默认视角并清除对象选择
2
工程总览
位于厂区模型
返回工程总览并清除对象选择
3
厂房全景
位于厂区模型
展示建筑、设备和管网综合场景
4
设备总览
位于厂区模型
进入设备专题场景，显示设备状态图例
5
管路总览
位于厂区模型
进入管路专题场景，显示管路系统图例
6
后台管理
管理员或操作人员
进入后台管理系统
7
退出
用户已登录
打开退出确认
8
确定退出
退出确认已打开
退出系统并返回登录页面
9
取消退出
退出确认已打开
关闭确认并保留当前页面
10
大坝主体
工程总览
定位大坝并打开相关信息
11
上游水库
工程总览
定位库区并打开相关信息
12
坝后厂房
工程总览
进入厂房全景
13
开关站
工程总览
定位开关站并打开相关信息
14
尾水渠
工程总览
定位尾水渠并打开相关信息
15
全景视图
厂区模型
恢复全部楼层视角并显示各楼层设备和管线
16
发电机层
厂区模型
定位发电机层（EL.660.5m）
17
母线层
厂区模型
定位母线层（EL.650.5m）
18
水轮机层
厂区模型
定位水轮机层（EL.645.0m）
19
蜗壳层
厂区模型
定位蜗壳层（EL.630.0m）
20
尾水管层
厂区模型
定位尾水管层（EL.615.0m）
21
设备模型
设备总览
选择设备并打开基础信息
22
管路模型
管路总览
选择管路并打开基础信息
23
剖切
任意三维场景
创建并调整模型剖切面
24
测量
任意三维场景
测量距离、高差或夹角
25
伸缩
已选择模型
分解选中模型构件
26
旋转
已选择模型
围绕选中模型旋转观察
27
隐藏
已选择模型
临时隐藏选中对象
28
孤立
已选择模型
仅保留选中模型
29
工具重置
已使用模型工具
恢复模型操作前状态
30
重置视角
任意场景
恢复当前场景默认视角
31
自由漫游
未处于自由漫游
进入第一人称漫游
32
退出自由漫游
正在自由漫游
退出漫游并保留当前位置
33
路径漫游
未录制路线
打开路径管理
34
停止漫游
正在漫游或录制
停止当前漫游或录制
35
新建路径
具有路径维护权限
开始录制自定义路线
36
停止录制
正在录制路线
保存自定义路线
37
播放路径
路径记录存在
按关键帧播放路线
38
编辑路径
自定义路径
编辑路线内容
39
删除路径
自定义路径
打开删除确认
40
确认删除
删除确认已打开
删除自定义路线
41
取消删除
删除确认已打开
保留路线
42
关闭路径窗口
路径窗口已打开
关闭路径管理
43
全屏
任意场景
切换浏览器全屏显示
44
截图（右下角）
任意三维场景
截取当前UE5三维视角及数据标注
45
信息图表
左侧显示结构树
切换至统计图表
46
结构导航
左侧显示图表
切换至结构树
47
隐藏左侧
左侧已展开
收起左侧区域
48
显示左侧
左侧已收起
展开左侧区域
49
展开节点
节点存在子节点
展开下一层节点
50
收起节点
节点已展开
收起子节点
51
选择节点
节点可见
定位对象并打开属性
52
统计
未选择对象
显示工程统计信息
53
实时状态
未选择对象
显示实时运行指标
54
设备健康
未选择对象
显示健康分析数据
55
隐藏右侧
右侧已展开
收起右侧区域
56
显示右侧
右侧已收起
展开右侧区域
57
设备总览入口
统计页签且工程总览
进入设备总览
58
管路总览入口
统计页签且工程总览
进入管路总览
59
基础信息
已选择对象
显示基础信息字段
60
技术参数
已选择对象
显示技术参数字段
61
运行数据
已选择对象
显示压力、温度和振动
62
关联设备
已选择对象
显示关联或同系统设备
63
操作记录
已选择对象
显示最近操作记录
64
机组出力数据点
图表数据有效
打开机组出力钻取
65
水头/流量数据点
图表数据有效
打开水头或发电流量钻取
66
告警趋势数据点
图表数据有效
打开告警钻取
67
在线率数据点
图表数据有效
打开在线率钻取
68
系统设备分布数据项
图表数据有效
按系统和设备类型钻取
69
健康度分布数据项
图表数据有效
按健康等级钻取
70
健康度趋势数据项
图表数据有效
按日期和健康等级钻取
71
运行趋势数据点
已选择对象
按指标和测点钻取
72
返回上一级
已进入下级
返回上一钻取层级
73
面包屑
存在历史层级
返回指定层级
74
继续下钻
当前数据存在下级
进入下一层数据
75
查看详情
当前对象存在详情
打开最终层详情
76
跳转实时监测
存在测点信息
打开对应实时监测内容
77
导出原始时序数据
存在原始数据
生成CSV文件
78
3D模型定位
存在对象编码
定位并高亮所属模型
79
关闭钻取弹窗
弹窗已打开
关闭弹窗
80
搜索
已输入关键词
搜索并定位设备或管路
81
全局复位
任意页面状态
恢复厂区模型（厂房全景）全景视图默认状态
82
截图（底部）
任意三维场景
截取当前UE5三维画面及数据叠加层
设备总数、管路总数、在线设备、今日告警、辅机系统状态、实时告警、图纸总数、编码挂接率、模型关联率、设备数量排行、实时状态指标、机组状态、今日告警统计、关联设备和操作记录均为信息展示内容，不设置点击操作。
数据权限
孪生全景页面使用统一用户认证和角色权限。管理员、操作人员和浏览人员可在授权范围内查看孪生全景数据。
表 2.1.4.2-17 孪生全景页面数据权限表
序号
权限项目
管理员
操作人员
浏览人员
权限说明
1
进入孪生全景
允许
允许
允许
未登录用户不能访问
2
查看工程总览
允许
允许
允许
按项目和数据范围过滤
3
切换厂区模型与工程总览
允许
允许
允许
包括两级视图切换
4
切换厂房场景
允许
允许
允许
包括三类厂房场景
5
切换楼层
允许
允许
允许
仅改变浏览位置
6
选择设备和管路
允许
允许
允许
仅可选择有权查看的对象
7
查看对象属性
允许
允许
允许
字段值受数据权限控制
8
查看运行数据
允许
允许
允许
测点数据按权限返回
9
查看关联设备
允许
允许
允许
关联对象按权限过滤
10
查看操作记录
允许
允许
允许
仅显示授权对象记录
11
图表数据钻取
允许
允许
允许
下级数据继承当前权限
12
导出原始数据
允许
允许
按授权
导出范围与可见数据一致
13
使用模型工具
允许
允许
允许
不修改业务数据
14
自由漫游
允许
允许
允许
仅改变当前观察位置
15
播放漫游路径
允许
允许
允许
可播放授权范围内路径
16
新建漫游路径
允许
允许
不允许
浏览人员不可修改漫游路线
17
编辑自定义路径
允许
允许
不允许
默认路径不可编辑
18
删除自定义路径
允许
允许
不允许
删除前进行二次确认
19
进入后台管理
允许
允许
不允许
浏览人员不显示入口
20
场景截图
允许
允许
允许
截图内容受数据权限控制
21
退出登录
允许
允许
允许
退出后返回登录页面
结构树、三维模型、右侧属性、运行数据、关联设备、告警、健康数据、钻取内容和导出数据采用统一权限范围。用户不能通过搜索、钻取、模型定位或文件导出访问权限范围外的数据。
报表成果
孪生全景页面形成工程运行综合展示、设备运行分析、设备健康分析、告警统计和数据溯源等成果，为工程运行监视、设备状态分析和异常数据核查提供依据。
系统通过三维场景集中展示大坝、水库、厂房、开关站、尾水渠、厂房楼层、设备和管路的空间关系，并将工程对象与业务数据、实时测点和告警信息关联。
系统形成机组出力趋势、水头及发电流量监测、告警数量趋势、设备在线率、系统设备分布、设备健康度分布、设备健康度趋势和设备运行趋势等在线分析成果。
系统通过图表钻取形成指标汇总、系统分类、设备明细、测点信息、计算公式、异常判定和原始时序数据等多层级数据溯源成果。
用户可将钻取最终层的原始时序数据导出为CSV文件。导出内容包括测点名称、设备名称、KKS编码、采集时间、指标值、计量单位和数据质量。导出范围与当前测点及查询时间范围保持一致。
导出文件按照"数据溯源_KKS编码或测点名称_导出时间"命名。系统记录导出用户、导出时间、导出对象和数据范围。
系统支持生成当前孪生场景截图。截图包含当前三维观察视角、模型状态和页面数据标注，并按照项目名称、场景名称和生成时间命名。
工作台
功能描述
工作台是乌江渡发电厂辅机管网系统综合管理平台的后台首页与综合概览模块，所属业务层级为后台管理系统级。本模块的整体管控目标是集中展示设备、管路、资料、编码挂接、实时测点、异常告警和审批待办，依托后台统计模型、数字化进度模型和待办模型完成数据展示、对象定位和业务维护，覆盖欢迎信息、统计卡片、数字化进度、模型实时数据点统计、待办事项等业务维度。
数据来源规则：本模块数据来源于设备数字化、管路数字化、图纸资料、审批流程、操作日志、编码挂接关系和模型实时测点数据。统计卡片和图表默认进入页面时加载一次，用户点击刷新后重新计算。若接口超时、对象未配置、关联数据缺失或数据质量无效，页面统一显示“--”或空状态，不参与统计计算，且保留当前筛选条件，避免用户误判为数据已删除。
状态标准定义：本模块复用以下状态口径，所有列表标签、统计卡片、图表和详情页均按同一口径展示。
待处理：数据完善类待办未完成处理。
告警：设备故障或编码未挂接等异常提醒。
待审批：资料或图纸已提交但未完成审核。
已通过：资料或图纸审核通过并可在关联对象中展示。
已驳回：资料或图纸被驳回，需修改后重新提交。
数据提醒：编码未挂接、资料缺失、异常对象等系统提醒。
工作台统计细则：工作台各统计卡片需明确统计来源和口径。
表 2.1.4.3-1 工作台统计指标参数表
分类
指标名称
单位
数据格式
数值上下限范围
设备
设备总数
台
int
≥0
管路
管路总数
条
int
≥0
资料
资料总数
份
int
≥0
编码
编码挂接率
%
float
0-100
告警
告警信息
条
int
≥0
页面默认展示规则：页面初始化默认加载当前用户权限范围内的后台统计数据，默认选中“全部”待办页签。当待办列表超出容器高度时采用垂直滚动，并保持标题栏、页签或表头固定；统计卡片和图表区域不滚动。欢迎信息卡片中展示当前登录管理员姓名、当前日期、星期、平台名称和今日操作次数。
统计口径与业务计算逻辑：设备、管路、资料按当前用户可见范围统计；编码挂接率=已挂接编码数/编码总数×100%；待办事项按当前用户权限范围内最新审批状态、编码挂接状态和异常对象统计；模型实时数据点统计按已接入的压力、温度和振动测点数量统计，本阶段尚未接入实时数据，使用Mock数据展示测点类型和数量。空数据图表展示灰色占位和“暂无数据”提示。
图表规则：
数字化进度总览（环形图）：扇区表示已挂接编码与未挂接编码的占比，中心展示编码挂接率百分比；环形图下方统计栏展示已挂接编码数、待挂接编码数、已挂接设备数三项指标，已挂接编码用蓝色、待挂接编码用橙色区分。
模型实时数据点统计（横向柱状图）：Y轴表示测点类型（压力、温度、振动），X轴表示已接入测点数（个）；柱体按测点类型使用不同颜色区分（压力=蓝色、温度=橙色、振动=紫色），柱顶标注测点数量；柱状图下方统计栏展示已接入测点总数、数据类型数、关联模型数三项指标。当出现异常、故障、驳回、停用或未挂接状态时，图表点位、卡片标签和列表标签使用红色/橙色提示。
交互操作规则：页面所有可点击控件均需在功能按钮表中登记。点击统计卡片、查看详情、去处理、进入大屏等入口后，系统跳转到对应业务模块；点击待办事项行或“去处理”按钮后，跳转到对应业务模块并自动带入审批状态、对象类型或异常类型筛选条件。弹窗关闭后不清空主页面筛选条件。
原型交互
用户进入路径：后台管理/工作台。页面由顶部公共栏、左侧导航区、右侧主展示区三部分组成。顶部公共栏展示平台名称、当前用户、页面标题、刷新/返回等公共操作；左侧导航区承载菜单；右侧主展示区承载欢迎信息、统计卡片、图表和待办事项。
图 2.1.4.3-1 工作台主初始化页面
主初始化页面自上而下分为四个区域。
欢迎信息区：位于页面顶部，左侧展示当前登录管理员姓名（“你好，系统管理员 👋”）、当前日期、星期、平台名称；右侧展示今日操作次数和“进入大屏”按钮，点击按钮跳转至孪生全景大屏页面。
统计卡片区展示设备总数、管路总数、资料总数、编码挂接率和告警信息。每张卡片展示指标名称、数值、单位和辅助说明文字。点击各卡片分别跳转至设备数字化、管路数字化、图纸管理、结构树管理、孪生全景大屏页面。
图表区展示数字化进度总览和模型实时数据点统计。数字化进度总览展示已挂接编码与未挂接编码占比、编码挂接率、已挂接编码数、待挂接编码数和已挂接设备数，并可跳转至结构树管理；模型实时数据点统计展示压力、温度和振动三类测点的已接入测点数、柱状图及已接入测点总数、数据类型数、关联模型数。
底部区展示待办事项。待办事项按全部、数据完善、数据提醒分类展示待办条目，包含待办类型、待办描述、发起人、时间、状态和“去处理”操作。
待办处理跳转：点击待办事项行或“去处理”按钮后，系统跳转到对应业务模块（设备挂接/管路挂接跳转至结构树管理、设备告警跳转至设备数字化、编码提醒跳转至结构树管理），并自动带入审批状态、对象类型或异常类型筛选条件。
字段描述
表 2.1.4.3-2 工作台字段描述表
序号
字段名称
说明
字段类型
约束
1
管理员姓名
当前登录系统管理员中文名称，展示在欢迎信息区。
文本
必填，取自当前登录用户。
2
当前日期
当前系统日期，格式为“YYYY年MM月DD日 · 星期X”。
时间
系统自动生成。
3
今日操作次数
当前用户今日在后台管理系统的操作日志数量。
int
≥0。
4
设备总数
当前用户可见范围内设备数字化对象总数。
int
≥0，单位“台”。
5
管路总数
当前用户可见范围内管路数字化对象总数。
int
≥0，单位“条”。
6
资料总数
当前用户可见范围内图纸资料与文档资料总数。
int
≥0，单位“份”。
7
编码挂接率
已挂接编码数/编码总数×100%。
float
0-100，单位“%”。
8
告警信息
当前未处理告警、故障设备和异常对象总数。
int
≥0，单位“条”。
9
测点类型
已接入的实时测点类型，包括压力、温度和振动。
枚举
固定三类测点。
10
测点数量
对应测点类型已接入的测点数。
int
≥0，单位“个”。
11
已接入测点
全部已接入实时测点的总数。
int
≥0，单位“个”。
12
数据类型
已接入测点覆盖的数据类型数量。
int
≥0。
13
关联模型数
已接入测点关联的三维模型数量。
int
≥0。
14
待办类型
设备挂接、管路挂接、设备告警、编码提醒。
枚举
按业务类型展示。
15
待办标题
待处理事项摘要描述。
文本
不可为空。
16
待办状态
待处理、告警。
枚举
按处理动作更新。
17
发起人
待办事项的发起方（用户或系统）。
文本
数据类待办发起人为“系统”。
18
发起时间
待办事项的创建时间。
时间
格式YYYY-MM-DD HH:mm:ss。
功能按钮
表 2.1.4.3-3 工作台功能按钮表
序号
按钮名称
操作权限
按钮事件
详细说明
1
进入大屏
管理员、操作人员、浏览人员
跳转至孪生全景大屏页面
携带当前用户权限，进入工程总览视图。
2
设备总数卡片
管理员、操作人员
跳转至设备数字化页面
按当前用户可见范围筛选设备列表。
3
管路总数卡片
管理员、操作人员
跳转至管路数字化页面
按当前用户可见范围筛选管路列表。
4
资料总数卡片
管理员、操作人员
跳转至图纸管理页面
默认展示全部资料列表。
5
编码挂接率卡片
管理员、操作人员
跳转至结构树管理页面
展示编码挂接结构树视图。
6
告警信息卡片
管理员、操作人员、浏览人员
跳转至孪生全景大屏
定位至告警中心视图。
7
查看详情（数字化进度）
管理员、操作人员
跳转至结构树管理页面
展示编码挂接关系和未挂接编码清单。
8
待办页签切换
管理员、操作人员
切换全部/数据完善/数据提醒
切换后列表按页签类型筛选，保留页签状态。
9
去处理
管理员、操作人员
跳转待办对应业务页面
携带审批状态、对象类型或异常类型筛选条件。
数据权限
表 2.1.4.3-4 工作台数据权限表
序号
角色
使用需求
1
管理员
可查看和维护全部模块数据，可查看全部统计卡片、图表、数字化进度、模型实时数据点统计和待办事项，可执行进入大屏、查看详情、去处理等操作，可执行新增、编辑、删除、导入、导出、审批、配置、权限分配和日志查询等操作。
2
操作人员
可查看授权范围内的统计卡片、图表、数字化进度、模型实时数据点统计和待办事项，可执行进入大屏、查看详情、去处理等操作，可维护设备、管路、图纸、属性等业务数据，不可维护系统权限配置。
3
浏览人员
仅可查看欢迎信息、统计卡片和数字化进度图表，不可查看待办事项敏感数据，可点击“进入大屏”跳转至孪生全景查看模型和只读运行信息，不可执行去处理等后台管理操作。
报表成果
输出后台综合统计卡片数据、数字化进度总览图表、模型实时数据点统计图表和待办事项清单，支持按时间范围、对象类型、审批状态、告警级别等条件筛选和导出。
设备数字化
功能描述
设备数字化用于集中展示电站设备对象的结构层级、KKS编码、运行状态、基础信息、属性资料、关联图纸及相关统计信息。用户可通过设备结构树逐级定位设备，并在设备列表、设备详情和底部关联信息之间进行联动查看。
本模块的数据主要包括设备结构树数据、设备基础数据、设备运行状态、KKS编码关联状态、设备属性数据、属性模板数据、属性实例值和资料关联数据。设备结构树按照节点父子关系和排序规则构建；设备列表通过设备编码与结构树节点的KKS编码进行匹配；图纸资料通过关联对象类型和设备ID进行关联；属性完整度依据设备类型匹配属性模板后计算。
设备运行状态统一分为运行、停止、故障和检修四类。设备列表中的状态文字分别显示为“运行”“停止”“故障”“检修”；顶部统计栏和设备基本信息中的状态文字分别显示为“运行中”“已停机”“故障”“检修中”。
页面由顶部设备状态统计区、设备结构树、设备列表、设备详情面板和底部关联信息区组成。设备结构树位于左侧，设备列表位于中间，设备详情面板位于右侧，底部依次展示模型图、清单统计、设备类型构成、运行状态统计和KKS编码挂接情况。底部关联信息区提供“展开统计/收起统计”切换按钮，默认处于展开状态。
页面初始化时加载全部设备，并以全部设备作为顶部状态统计范围。设备详情面板和底部关联信息区默认展示当前筛选结果中的第一台设备；筛选结果为空时，设备列表、详情面板和关联信息区分别显示相应空状态。
顶部设备状态统计区展示设备总数、运行中、已停机、故障和检修中五项指标。统计值以当前设备列表筛选结果为计算范围，并随结构树节点选择和单设备选择同步变化。
表 2.1.4.4-1 设备状态统计指标表
序号
指标名称
统计规则
数据格式
1
设备总数
当前筛选结果中的设备记录总数
非负整数
2
运行中
当前筛选结果中运行状态为running的设备数量
非负整数
3
已停机
当前筛选结果中运行状态为stopped的设备数量
非负整数
4
故障
当前筛选结果中运行状态为fault的设备数量
非负整数
5
检修中
当前筛选结果中运行状态为maintenance的设备数量
非负整数
设备结构树基于KKS编码体系构建，节点数据包括节点ID、父节点ID、节点层级、设备分类、节点名称、KKS编码和排序值。结构树支持四级节点，并根据父子关系逐级展示。
表 2.1.4.4-2 设备结构树层级表
层级
层级标识
主要内容
一级
L1
设备系统或一级分类
二级
L2
一级分类下的子系统
三级
L3
子系统下的设备组或下级分类
四级
L4
具体设备或末级设备节点
设备结构树顶部显示一级分类数量，并提供“搜索名称/KKS”输入框。用户输入关键词后，系统即时按节点名称或KKS编码进行模糊匹配，保留匹配节点及其祖先节点。搜索结果随输入内容变化实时更新，搜索按钮不作为独立的查询触发条件。
节点左侧展开、收起操作只控制节点层级展示，不触发设备列表筛选。点击节点主体时，系统选中该节点，并获取该节点及全部后代节点的KKS编码。节点存在子节点且尚未展开时，点击节点主体后同时展开该节点。
表 2.1.4.4-3 结构树设备筛选规则表
优先级
条件
筛选规则
1
已选择具体设备
按设备ID精确筛选，只显示当前设备
2
节点及其后代存在KKS编码
将有效KKS编码组成前缀集合，筛选设备编码以任一前缀开头的设备
3
节点无有效KKS编码但存在节点名称
按节点名称匹配设备所属系统、安装位置、设备名称和设备编码
4
未设置筛选条件
显示全部设备
选择结构树节点后，系统取消原单设备选择状态，重新计算设备列表、顶部状态统计、右侧详情和底部关联信息。右侧详情和底部关联信息自动展示筛选结果中的第一台设备。
设备列表展示当前筛选结果，并在列表标题区域显示“共N条·筛选说明”。未进行筛选时显示“全部设备”；按结构树节点筛选时显示“节点名称（结构树节点）”；选择具体设备后显示“设备名称（单设备）”。
表 2.1.4.4-4 设备列表字段表
序号
字段名称
说明
1
设备编码
设备KKS编码
2
设备名称
设备中文名称
3
运行状态
显示运行、停止、故障或检修
4
编码状态
显示已挂接或未挂接
5
操作
提供“查看”操作
表 2.1.4.4-5 设备状态及编码状态表
状态类别
状态值
显示文字
业务含义
运行状态
running
运行
设备处于运行状态
运行状态
stopped
停止
设备处于停机状态
运行状态
fault
故障
设备处于故障状态
运行状态
maintenance
检修
设备处于检修状态
编码状态
linked
已挂接
设备已完成KKS对象关联
编码状态
unlinked
未挂接
设备尚未完成KKS对象关联
点击设备列表行或“查看”操作后，系统将该设备设置为当前设备，并切换为单设备筛选状态。设备列表只保留所选设备，顶部状态统计按该设备重新计算，右侧详情面板和底部关联信息同步刷新。筛选结果为空时显示“暂无设备数据”。
设备详情面板头部展示设备类型、设备名称和设备编码。详情内容分为基本信息、属性资料和图纸资料三个页签。切换页签时保留当前设备；切换设备时保留用户当前所在页签。
表 2.1.4.4-6 设备基本信息字段表
序号
字段名称
说明
空值处理
1
设备编码
设备KKS编码
不为空
2
设备名称
设备中文名称
不为空
3
设备类型
设备所属类型
不为空
4
所属系统
设备所属业务系统
不为空
5
所属专业
设备所属专业
不为空
6
安装位置
设备安装区域或位置
空值显示“-”
7
型号
设备型号或规格
空值显示“-”
8
厂家
设备生产厂家
空值显示“-”
9
投运日期
设备投入运行日期
空值显示“-”
10
运行状态
运行中、已停机、故障或检修中
按状态值转换
属性资料页签读取当前设备已关联的属性集合，并按属性分类分组展示。未设置分类的属性统一归入“其他”分类。每个分类显示分类名称和属性项数量，分类内以“属性名、属性值”两列展示。
表 2.1.4.4-7 属性资料展示规则表
项目
展示规则
属性分类
按属性记录中的分类字段分组
分类为空
归入“其他”分类
分类数量
显示该分类包含的属性项数量
属性名称
显示属性定义名称
属性值
显示设备属性记录中的值
属性单位
单位非空时在属性值后以括号形式显示
属性值为空
显示“-”
无属性数据
显示“暂无属性资料”
属性资料页签用于查看设备属性，不提供属性新增、编辑、删除或模板维护入口。属性模板及设备实例属性值的维护在属性管理模块完成。
图纸资料页签按照“关联对象类型为设备且关联对象ID等于当前设备ID”的条件查询关联资料。每条资料展示资料名称、资料分类、文件类型和上传时间，并提供预览、下载操作。
表 2.1.4.4-8 图纸资料字段表
序号
字段或操作
说明
1
资料名称
与设备关联的资料名称
2
资料分类
资料所属分类
3
文件类型
资料文件格式
4
上传时间
资料上传时间
5
预览
点击后显示“预览：资料名称”操作反馈
6
下载
点击后显示“下载：资料名称”操作反馈
7
空状态
无关联资料时显示“暂无图纸资料”
点击详情面板关闭按钮后，系统取消显式设备选择状态，但不清除现有筛选条件，详情面板继续展示当前筛选结果中的第一台设备。当前筛选结果为空时显示“请选择设备查看详情”。
底部关联信息区以当前筛选范围内的设备集合为统计范围，展示五项关联内容，并提供“展开统计/收起统计”按钮。默认处于展开状态，点击“收起统计”后折叠为仅显示标题栏；再次点击“展开统计”恢复完整内容。筛选结果为空时显示“请选择设备查看关联信息”。
表 2.1.4.4-9 底部关联信息表
序号
信息项
展示内容
交互规则
1
模型图
设备模型示意图和当前设备编码
点击后显示“查看3D模型大图”提示
2
清单统计
当前筛选范围设备总数、设备类型数和所属系统数
仅展示，不设置点击操作
3
设备类型构成
各类设备类型名称、数量及占比
仅展示，不设置点击操作
4
运行状态统计
当前筛选范围运行、停止、检修和故障数量
仅展示，不设置点击操作
5
KKS编码挂接
当前筛选范围挂接率、已挂接数量和未挂接数量
仅展示，不设置点击操作
清单统计以当前筛选结果为统计范围，展示设备总数（台）、设备类型数（类）和所属系统数（个）三项指标。
表 2.1.4.4-10 清单统计规则表
指标
统计规则
设备总数
当前筛选范围内的设备记录总数
设备类型
当前筛选范围内去重后的设备类型数量
所属系统
当前筛选范围内去重后的所属系统数量
设备类型构成以当前筛选结果为统计范围，按设备类型分组统计数量，并按数量从高到低排序展示主要类型，展示内容包括类型名称、设备数量和占比。
表 2.1.4.4-11 设备类型构成规则表
项目
统计规则
统计范围
当前筛选范围内的全部设备
分组方式
按设备类型字段分组
展示内容
设备类型名称、数量及占比
排序
按数量从高到低排列
无数据
显示“当前层级暂无设备”
运行状态统计以当前筛选结果为统计范围，分别统计运行（running）、停止（stopped）、检修（maintenance）和故障（fault）四类设备数量。
表 2.1.4.4-12 运行状态统计规则表
指标
统计规则
运行
当前筛选范围内状态为running的数量
停止
当前筛选范围内状态为stopped的数量
检修
当前筛选范围内状态为maintenance的数量
故障
当前筛选范围内状态为fault的数量
KKS编码挂接以当前筛选结果为统计范围，计算当前层级编码挂接率，并展示已挂接数量和未挂接数量。
表 2.1.4.4-13 KKS编码挂接计算规则表
指标
计算规则
已挂接数量
当前筛选范围内编码状态为linked的设备数量
未挂接数量
当前筛选范围内设备总数减去已挂接数量
当前层级挂接率
已挂接数量÷设备总数×100%，结果四舍五入为整数
无设备数据
挂接率按0%显示
原型交互
用户通过“后台管理/机电数字化/设备数字化”进入设备数字化页面。
图 2.1.4.4-1 设备数字化初始页面
页面初始化后显示全部设备的状态统计、设备结构树和设备列表，并默认将设备列表第一条记录作为当前设备，右侧默认进入“基本信息”页签，底部同步展示当前筛选范围的五项关联信息。
用户在设备结构树搜索框中输入名称或KKS编码时，树节点随输入内容即时筛选。清空搜索内容后恢复完整结构树。点击节点展开标识只展开或收起节点；点击节点主体则执行设备筛选。
选择结构树节点后，系统收集该节点及全部后代节点的有效KKS编码，并按KKS编码前缀筛选设备。无法取得有效KKS编码时，使用节点名称匹配设备所属系统、安装位置、设备名称和设备编码。
用户点击设备列表行或“查看”操作后，页面进入单设备查看状态。设备列表只展示所选设备，顶部状态统计、右侧详情面板和底部关联信息均切换至该设备。
用户可在基本信息、属性资料和图纸资料页签之间切换。页签切换不改变当前设备；切换设备时继续保留当前页签。
用户点击图纸资料中的预览或下载操作后，系统反馈对应资料名称。点击模型图后，系统反馈“查看3D模型大图”。清单统计、设备类型构成、运行状态统计和KKS编码挂接不设置点击事件。
用户点击“收起统计”后，底部关联信息区折叠为仅显示标题栏；点击“展开统计”后恢复五项关联信息完整展示。折叠状态下底部区域不占用主视图高度。
当筛选结果为空时，设备列表显示“暂无设备数据”，右侧显示“请选择设备查看详情”，底部显示“请选择设备查看关联信息”。
字段描述
表 2.1.4.4-14 设备数字化字段描述表
序号
字段名称
字段说明
类型及约束
1
设备编码
设备KKS唯一标识
文本，不能为空
2
设备名称
设备中文名称
文本，不能为空
3
设备类型
设备所属类型
文本
4
所属系统
设备所属业务系统
文本
5
所属专业
设备所属专业
文本
6
安装位置
设备安装区域或位置
文本，空值显示“-”
7
型号
设备型号规格
文本，空值显示“-”
8
厂家
设备生产厂家
文本，空值显示“-”
9
投运日期
设备投入运行日期
日期，空值显示“-”
10
运行状态
设备当前运行状态
running、stopped、fault、maintenance
11
编码状态
设备KKS关联状态
linked、unlinked
12
属性分类
属性所属分类
为空时归入“其他”
13
属性名称
设备属性名称
文本
14
属性值
设备属性取值
文本，空值显示“-”
15
属性单位
属性计量单位
可为空
16
资料名称
关联资料名称
文本
17
资料分类
关联资料所属分类
文本
18
文件类型
关联资料文件格式
文本
19
上传时间
关联资料上传时间
日期时间
20
设备类型数
当前筛选范围内设备类型去重数量
非负整数
21
所属系统数
当前筛选范围内所属系统去重数量
非负整数
22
挂接率
当前筛选范围内已挂接设备占比
百分比整数
23
已挂接数量
当前筛选范围内编码状态为linked的设备数
非负整数
24
未挂接数量
当前筛选范围内编码状态为unlinked的设备数
非负整数
功能按钮
表 2.1.4.4-15 设备数字化功能按钮表
序号
操作名称
操作权限
事件说明
1
结构树搜索
管理员、操作人员
输入名称或KKS编码后即时筛选结构树
2
展开/收起
管理员、操作人员
展开或收起结构树节点，不触发设备筛选
3
节点选择
管理员、操作人员
按所选节点及后代节点筛选设备
4
设备行选择
管理员、操作人员
选中设备并切换为单设备查看状态
5
查看
管理员、操作人员
与设备行选择效果一致
6
关闭详情
管理员、操作人员
取消显式选中状态，继续显示当前筛选结果第一条设备
7
页签切换
管理员、操作人员
切换基本信息、属性资料和图纸资料
8
