[] 乌江渡发电厂辅机管网系统综合管理平台
[] 详细需求报告
[] （V1.0）
[] 2026年8月
[46] 目录
[] 字段名称
[] 字段说明
[] 1
[] 统计卡片
[] 设备总数
[] 当前统计范围内设备数量
[] 2
[] 统计卡片
[] 管路总数
[] 当前统计范围内管路数量
[] 3
[] 统计卡片
[] 图纸总数
[] 图纸管理中的资料总量
[] 4
[] 管路统计
[] 系统
[] 管路所属系统名称
[] 5
[] 管路统计
[] 管路总长度
[] 对应系统管路总长度，单位m
[] 6
[] 规格分布
[] 管路规格
[] 管路规格型号
[] 7
[] 规格分布
[] 规格长度
[] 对应规格管路长度，单位m
[] 8
[] 改造统计
[] 系统
[] 改造所属系统名称
[] 9
[] 改造统计
[] 改造次数
[] 对应系统改造次数
[] 10
[] 改造明细
[] 改造时间
[] 改造发生时间
[] 11
[] 改造明细
[] 改造资料
[] 改造标题及改造内容
[] 12
[] 改造明细
[] 改造范围
[] 改造涉及机组或区域
[] 13
[] 漫游路径
[] 路径名称
[] 漫游路径名称
[] 14
[] 漫游路径
[] 路径类型
[] 默认或自定义
[] 15
[] 漫游路径
[] 路径描述
[] 路径途经说明
[] 16
[] 用水量
[] 时间维度
[] 年、月或日
[] 17
[] 用水量
[] 开始时间
[] 统计范围起始时间
[] 18
[] 用水量
[] 结束时间
[] 统计范围结束时间
[] 19
[] 用水量
[] 用水量值
[] 对应时间点的用水量，单位m³
[] 20
[] 告警信息
[] 设备名称
[] 告警所属设备或管路名称
[] 21
[] 告警信息
[] 告警类型
[] 告警类型标识
[] 22
[] 告警信息
[] 告警级别
[] 严重、正常或其他级别
[] 23
[] 告警信息
[] 告警描述
[] 告警内容描述
[] 24
[] 告警信息
[] 告警时间
[] 告警发生时间
[8] 5.2.2.2.4.4. 功能按钮
[40] 表 5.2.2.2.4-2 数据统计图表功能按钮表
[] 序号
[] 按钮或控件
[] 使用条件
[] 功能说明
[] 1
[] 管路统计柱子
[] 图表数据有效
[] 打开对应系统的管路规格分布弹窗
[] 2
[] 改造统计柱子
[] 图表数据有效
[] 打开对应系统的改造明细弹窗
[] 3
[] 改造明细列表项
[] 明细弹窗已打开
[] 提示跳转后台台账信息页面
[] 4
[] 告警条目
[] 告警列表存在
[] 定位至对应设备或管路模型
[] 5
[] 年
[] 用水量卡片可见
[] 切换为年度时间选择器并展示最近12年数据
[] 6
[] 月
[] 用水量卡片可见
[] 切换为月度时间选择器并展示最近12个月数据
[] 7
[] 日
[] 用水量卡片可见
[] 切换为日时间选择器并展示最近30天数据
[] 8
[] 开始时间选择
[] 用水量卡片可见
[] 选择统计范围起始时间
[] 9
[] 结束时间选择
[] 用水量卡片可见
[] 选择统计范围结束时间
[] 10
[] 播放路径
[] 路径记录存在
[] 提示按路径自动飞行
[] 11
[] 信息图表
[] 左侧显示结构树
[] 切换至统计图表
[] 12
[] 结构导航
[] 左侧显示图表
[] 切换至结构树
[] 13
[] 关闭弹窗
[] 弹窗已打开
[] 关闭当前弹窗
[8] 5.2.2.2.4.5. 数据权限
[40] 表 5.2.2.2.4-3 数据统计图表数据权限表
[] 序号
[] 权限项目
[] 管理员
[] 操作人员
[] 浏览人员
[] 权限说明
[] 1
[] 查看统计数据
[] 允许
[] 允许
[] 允许
[] 统计值按权限范围汇总
[] 2
[] 查看管路规格分布
[] 允许
[] 允许
[] 允许
[] 明细数据继承当前权限
[] 3
[] 查看改造明细
[] 允许
[] 允许
[] 允许
[] 明细数据继承当前权限
[] 4
[] 查看用水量
[] 允许
[] 允许
[] 允许
[] 按权限范围返回数据
[] 5
[] 查看告警信息
[] 允许
[] 允许
[] 允许
[] 告警按权限范围返回
[] 6
[] 告警定位
[] 允许
[] 允许
[] 允许
[] 仅定位有权查看的对象
[] 7
[] 播放漫游路径
[] 允许
[] 允许
[] 允许
[] 可播放授权范围内路径
[8] 5.2.2.2.4.6. 报表成果
[2] 数据统计图表形成设备、管路、图纸、改造、用水量和告警等统计分析成果，为运行监视和改造管理提供依据。统计指标、柱状图、明细列表均按统一数据来源和统计口径生成，同一指标在不同区域展示时保持一致。
[6] 5.2.2.3. 结构导航与对象详情
[7] 5.2.2.3.1. 业务描述
[2] 结构导航与对象详情用于通过结构树和搜索定位设备、管路等对象，并在选中对象后展示图纸统计、属性资料和改造资料，实现三维模型、结构树和业务数据的联动。结构树根据当前视图和场景动态加载对应类型，支持按名称和编码搜索。
[7] 5.2.2.3.2. 业务流程
[45] 无（该功能以查看为主）。
[40] 图 5.2.2.3-1 结构导航与对象详情业务流程图
[7] 5.2.2.3.3. 数据流图
[2] 结构导航与对象详情依赖结构树管理、设备数字化、管道数字化、属性模板、属性实例、图纸管理和改造管理数据。结构树节点与设备或管路业务数据通过唯一编码或KKS编码关联，属性字段按属性模板动态生成。
[40] 
[40] 图 5.2.2.3.3-1 结构导航与对象详情数据流图
[40] 表 5.2.2.3.3-1 结构导航与对象详情数据来源表
[] 序号
[] 数据类别
[] 数据来源
[] 主要用途
[] 更新规则
[] 1
[] 设备结构树
[] 结构树管理、设备数字化
[] 展示系统目录与设备层级
[] 设备或结构树变更后更新
[] 2
[] 管路结构树
[] 结构树管理、管道数字化
[] 展示系统目录、用途、管路和构件层级
[] 管路或结构树变更后更新
[] 3
[] 厂房结构树
[] 结构树管理
[] 展示楼层、系统目录、设备和管路层级
[] 结构树变更后更新
[] 4
[] 属性模板
[] 属性模板库
[] 确定基础信息和技术参数字段
[] 模板发布后生效
[] 5
[] 属性实例值
[] 属性管理
[] 展示具体设备或管路的属性值
[] 属性保存后更新
[] 6
[] 图纸数据
[] 图纸管理
[] 展示对象关联图纸信息
[] 图纸数据变更后更新
[] 7
[] 改造资料
[] 改造管理
[] 展示对象改造记录
[] 改造数据变更后更新
[7] 5.2.2.3.4. 详细需求设计
[8] 5.2.2.3.4.1. 功能描述
[] （1）结构树
[2] 结构树根据当前视图和场景动态加载：数字孪生厂区厂房全景场景加载厂房结构树，展示楼层、系统目录、设备、管路和构件；设备总览场景加载设备结构树，展示系统目录和设备；管路总览场景加载管路结构树，展示系统目录、用途、管路和构件。
[40] 表 5.2.2.3.4-1 结构树类型表
[] 序号
[] 当前视图与场景
[] 结构树类型
[] 主要节点
[] 选择结果
[] 1
[] 数字孪生厂区-厂房全景
[] 厂房结构树
[] 楼层、系统目录、设备、管路和构件
[] 定位节点并打开对象信息
[] 2
[] 数字孪生厂区-设备总览
[] 设备结构树
[] 系统目录和设备
[] 定位设备并匹配设备属性模板
[] 3
[] 数字孪生厂区-管路总览
[] 管路结构树
[] 系统目录、用途、管路和构件
[] 定位管路并匹配管路属性模板
[2] 结构树支持按节点名称和节点编码模糊搜索，英文字母不区分大小写。搜索结果保留命中节点及其父级路径，并自动展开相关父节点。清空搜索关键词后恢复完整结构树。
[2] 节点展开标识只负责展开或收起子节点。点击节点名称区域后执行对象选择、三维定位和右侧信息联动。无匹配数据时显示&quot;暂无数据&quot;。
[] （2）对象搜索
[2] 底部搜索框支持输入设备名称、管路名称或KKS编码。用户点击搜索图标或按回车键执行搜索。未输入关键词时，系统提示&quot;请输入设备或管路的名称、KKS编码后再搜索&quot;。执行搜索后，系统检索符合条件的对象，匹配后三维相机飞行定位并高亮模型，右侧打开对象信息。
[] （3）对象选择与联动
[2] 选择工程对象、设备、管路或结构树节点后，系统以最后一次选择结果作为当前对象，三维相机飞行定位至对象并高亮模型，右侧切换为对象信息。选择设备时，系统根据设备类型匹配设备属性模板；选择管路、管件或用途节点时，系统根据管路用途匹配管路属性模板。
[] （4）图纸统计
[2] 选中节点后，以列表展示当前选中节点或设备下的全部图纸信息，每条图纸显示图纸名称、文件类型、分类、日期和大小。点击列表条目后弹窗展示对应图纸，弹窗显示图纸分类、日期、格式、大小及图纸预览区域。当前对象无图纸时显示&quot;该节点暂无图纸资料&quot;。
[] （5）属性资料
[2] 展示当前对象的属性资料，包括基础信息和技术参数两部分，字段按照属性模板动态生成。基础信息展示模板中分类为基础信息的字段；技术参数以表格形式展示参数名称、数值和单位三列，只展示分类为技术参数的字段。
[2] 属性值读取对象属性实例值，属性值为空时显示&quot;—&quot;。对象未匹配属性模板时，页面提示&quot;当前对象类型'XX'未匹配属性模板，请先在系统配置的属性模板库中维护&quot;。
[] （6）改造资料
[2] 展示当前对象的改造记录，包括改造类型（技术改造、检修消缺、设备改造等）、改造内容和改造时间。数据由后台接口获取，无真实数据时使用模拟数据。
[8] 5.2.2.3.4.2. 原型交互
[] （1）切换结构树
[40] 
[40] 图 5.2.2.3.4-1 结构导航页面
[2] 用户在左侧点击【结构导航】切换按钮后，左侧由信息图表切换为结构树模式，结构树根据当前视图和场景加载对应类型。
[] （2）搜索节点
[40] 
[40] 图 5.2.2.3.4-2 结构树搜索页面
[2] 在结构树顶部搜索框中输入节点名称或编码后，结构树自动过滤并展开匹配节点及其父级路径；清空搜索关键词后恢复完整结构树。
[] （3）展开与选择节点
[40] 
[40] 图 5.2.2.3.4-3 结构树选择页面
[2] 点击节点前的展开标识后展开或收起子节点；点击节点名称后，三维相机飞行定位并高亮对应模型，右侧切换为对象信息。
[] （4）对象搜索定位
[40] 
[40] 图 5.2.2.3.4-4 对象搜索页面
[2] 在底部搜索框输入设备名称、管路名称或KKS编码后，点击搜索图标或按回车键，系统检索并定位匹配对象，右侧打开对象信息。
[] （5）查看选中节点信息
[40] 
[40] 图 5.2.2.3.4-5 节点信息页面
[2] 选中设备或管路节点后，右侧自上而下展示图纸统计、属性资料和改造资料三张卡片。图纸统计卡片列出当前节点的全部图纸；属性资料卡片展示基础信息和技术参数；改造资料卡片展示改造记录。
[] （6）查看图纸
[40] 
[40] 图 5.2.2.3.4-6 图纸预览弹窗页面
[2] 在图纸统计卡片中点击任一图纸条目后，弹出图纸预览弹窗，弹窗显示图纸分类、日期、格式、大小和图纸预览区域；点击弹窗的【关闭】按钮后关闭弹窗。
[8] 5.2.2.3.4.3. 字段描述
[40] 表 5.2.2.3.4-2 结构导航与对象详情字段描述表
[] 序号
[] 所属区域
[] 字段名称
[] 字段说明
[] 1
[] 结构树
[] 搜索关键词
[] 设备、管路名称或编码
[] 2
[] 结构树
[] 节点名称
[] 结构树节点名称
[] 3
[] 结构树
[] 节点编码
[] 节点唯一编码或KKS编码
[] 4
[] 结构树
[] 节点类型
[] 目录、设备、管路、用途或构件
[] 5
[] 图纸统计
[] 图纸名称
[] 图纸文件名称
[] 6
[] 图纸统计
[] 文件类型
[] 图纸文件格式
[] 7
[] 图纸统计
[] 图纸分类
[] 设备说明书、检修记录、验收报告等
[] 8
[] 图纸统计
[] 图纸日期
[] 图纸日期
[] 9
[] 图纸统计
[] 文件大小
[] 图纸文件大小
[] 10
[] 属性资料
[] 对象名称
[] 当前选中对象名称
[] 11
[] 属性资料
[] 属性分类
[] 基础信息或技术参数
[] 12
[] 属性资料
[] 属性名称
[] 模板定义的属性字段
[] 13
[] 属性资料
[] 属性值
[] 当前对象属性实例值
[] 14
[] 属性资料
[] 属性单位
[] 属性计量单位
[] 15
[] 改造资料
[] 改造类型
[] 技术改造、检修消缺、设备改造等
[] 16
[] 改造资料
[] 改造内容
[] 改造事项说明
[] 17
[] 改造资料
[] 改造时间
[] 改造发生时间
[] 18
[] 底部搜索
[] 搜索关键词
[] 设备或管路名称、KKS编码
[8] 5.2.2.3.4.4. 功能按钮
[40] 表 5.2.2.3.4-3 结构导航与对象详情功能按钮表
[] 序号
[] 按钮或控件
[] 使用条件
[] 功能说明
[] 1
[] 信息图表
[] 左侧显示结构树
[] 切换至统计图表
[] 2
[] 结构导航
[] 左侧显示图表
[] 切换至结构树
[] 3
[] 搜索框
[] 结构树可见
[] 按名称或编码过滤节点
[] 4
[] 展开节点
[] 节点存在子节点
[] 展开下一层节点
[] 5
[] 收起节点
[] 节点已展开
[] 收起子节点
[] 6
[] 选择节点
[] 节点可见
[] 定位对象并打开对象信息
[] 7
[] 图纸条目
[] 图纸列表存在
[] 打开图纸预览弹窗
[] 8
[] 搜索图标
[] 已输入关键词
[] 搜索并定位设备或管路
[] 9
[] 回车搜索
[] 已输入关键词
[] 搜索并定位设备或管路
[] 10
[] 关闭弹窗
[] 弹窗已打开
[] 关闭当前弹窗
[8] 5.2.2.3.4.5. 数据权限
[40] 表 5.2.2.3.4-4 结构导航与对象详情数据权限表
[] 序号
[] 权限项目
[] 管理员
[] 操作人员
[] 浏览人员
[] 权限说明
[] 1
[] 查看结构树
[] 允许
[] 允许
[] 允许
[] 按数据范围过滤节点
[] 2
[] 搜索对象
[] 允许
[] 允许
[] 允许
[] 不能通过搜索访问权限范围外数据
[] 3
[] 选择设备和管路
[] 允许
[] 允许
[] 允许
[] 仅可选择有权查看的对象
[] 4
[] 查看对象属性
[] 允许
[] 允许
[] 允许
[] 字段值受数据权限控制
[] 5
[] 查看图纸
[] 允许
[] 允许
[] 允许
[] 图纸按权限过滤
[] 6
[] 查看改造资料
[] 允许
[] 允许
[] 允许
[] 改造数据按权限过滤
[8] 5.2.2.3.4.6. 报表成果
[2] 结构导航与对象详情形成对象资料综合查询成果，通过结构树和搜索快速定位设备、管路对象，集中查看对象的图纸、属性和改造资料，为设备维护和资料核查提供依据。对象字段按属性模板动态生成，图纸和改造资料与对象建立关联。
[4] 后台管理
[5] 工作台
[6] 业务描述
[2] 乌江渡发电厂辅机管网系统综合管理平台工作台是系统登录进入到后台管理端的统一信息概览汇聚区域，是面向全角色用户打造一站式工作入口。模块集中聚合用户消息通知、核心业务指标、高频功能快捷入口等信息，解决用户多页面来回切换、重要事项易遗漏、业务数据分散查看的痛点。系统基于角色权限实现差异化内容展示，支持可视化卡片布局与个性化配置；用户登录后即可直观掌握当日处理任务、业务运行概况，快速跳转对应业务模块开展操作，提升日常办公与业务处理效率，实现 “一事直达、数据尽收”。
[6] 业务流程
[2] 无（该模块以数据查看为主，不涉及到具体业务流程。）
[6] 数据流图
[40] 图2-5 工作台数据流图
[6] 详细需求设计
[7] 功能描述
[2] 工作台是用户进入“后台管理”板块时默认的第一个页面，因此工作台汇聚的业务核心数据展示，任务消息推送和处理及常用模块的便捷进入等应用。
[2] 核心业务数据展示主要包括以下几大类：
[2] 设备数量的统计：统计当前系统所有设备的总数；
[2] 管道数量的统计：统计当前系统所有管道的总数；
[2] 资料数量的统计：统计当前系统所有图纸资料的总数，按张数计算；
[2] 待办数量的统计：统计当前用户接收到的未处理待办数量和待办总数量；
[2] 模型实时数据统计：此为预留区域，具体对接数据根据收集到的客户需求进行分析设计。
[2] 任务推送：主要是以待办的方式进行推送任务数据，根据当前用户进行过滤推送，待办任务以列表的形式进行展示，主要包括的信息如下：
[2] 序号；
[2] 待办类型：下拉选项，目前主要来源图纸匹配的待办任务，提醒用户及时建立模型和图纸的关联，系统预留其他类型为后续业务提供应用。
[2] 待办描述：
[2] 发起人：一般系统自动发起。
[2] 时间：获取待办产生的具体时间。
[2] 状态：未处理和已处理两种状态。
[2] 操作：包括查看和处理两个操作；
[2] 常用模块配置：系统支持用户对功能菜单进行自定义配置，默认根据用户操作使用频率来展示常用模块，方便快捷进入对应功能模块去查阅和处理。
[7] 原型交互
[] （1）初始页
[2] 用户进入“后台管理”后，默认的第一个页面即为“工作台”，初始化的工作台页面根据当前登录用户来进行个性化展示。进入工作台初始化页面，可以看到该页面由两大区域组成，左侧区域为LOGO展示和菜单导航区域；右方区域为数据展示区域。
[2] 
[40] 图2-6工作台初始化页面
[7] 字段描述
[40] 表 2-5工作台字段描述表
[41] 序号
[41] 字段名称
[41] 说明
[41] 字段类型
[41] 约束
[41] 1
[41] 管理员姓名
[41] 当前登录系统管理员中文名称，展示在欢迎信息区。
[41] 文本
[41] 必填，取自当前登录用户。
[41] 2
[41] 当前日期
[41] 当前系统日期，格式为“YYYY年MM月DD日 · 星期X”。
[41] 时间
[41] 系统自动生成。
[41] 3
[41] 今日操作次数
[41] 当前用户今日在后台管理系统的操作日志数量。
[41] int
[41] ≥0。
[41] 4
[41] 设备总数
[41] 当前用户可见范围内设备数字化对象总数。
[41] int
[41] ≥0，单位“台”。
[41] 5
[41] 管路总数
[41] 当前用户可见范围内管道数字化对象总数。
[41] int
[41] ≥0，单位“条”。
[41] 6
[41] 资料总数
[41] 当前用户可见范围内图纸资料与文档资料总数。
[41] int
[41] ≥0，单位“份”。
[41] 7
[41] 待办数量
[41] 展示未处理待办数量和接受到待办的总数。
[41] float
[41] 0-100，单位“%”。
[41] 8
[41] 测点类型
[41] 已接入的实时测点类型，包括压力、温度和振动。
[41] 枚举
[41] 固定三类测点。
[41] 9
[41] 测点数量
[41] 对应测点类型已接入的测点数。
[41] int
[41] ≥0，单位“个”。
[41] 10
[41] 已接入测点
[41] 全部已接入实时测点的总数。
[41] int
[41] ≥0，单位“个”。
[41] 11
[41] 数据类型
[41] 已接入测点覆盖的数据类型数量。
[41] int
[41] ≥0。
[41] 12
[41] 关联模型数
[41] 已接入测点关联的三维模型数量。
[41] int
[41] ≥0。
[41] 13
[41] 待办类型
[41] 目前分为异常处理，图纸匹配，后续支持增加其他类型。
[41] 枚举
[41] 按业务类型展示。
[41] 14
[41] 待办标题
[41] 待处理事项摘要描述。
[41] 文本
[41] 不可为空。
[41] 15
[41] 待办状态
[41] 待处理。
[41] 枚举
[41] 按处理动作更新。
[41] 16
[41] 发起人
[41] 待办事项的发起方（用户或系统）。
[41] 文本
[41] 数据类待办发起人为“系统”。
[41] 17
[41] 发起时间
[41] 待办事项的创建时间。
[41] 时间
[41] 格式YYYY-MM-DD HH:mm:ss。
[7] 功能按钮
[40] 表 2-6工作台功能按钮表
[41] 序号
[41] 按钮名称
[41] 操作权限
[41] 按钮事件
[41] 详细说明
[41] 1
[41] 进入大屏
[41] 管理员、操作人员、浏览人员
[41] 跳转至孪生全景大屏页面
[41] 携带当前用户权限，进入工程总览视图。
[41] 2
[41] 设备总数卡片
[41] 管理员、操作人员
[41] 跳转至设备数字化页面
[41] 按当前用户可见范围筛选设备列表。
[41] 3
[41] 管路总数卡片
[41] 管理员、操作人员
[41] 跳转至管道数字化页面
[41] 按当前用户可见范围筛选管路列表。
[41] 4
[41] 资料总数卡片
[41] 管理员、操作人员
[41] 跳转至图纸管理页面
[41] 默认展示全部资料列表。
[41] 5
[41] 待办数量卡片
[41] 管理员、操作人员
[41] 跳转至待办列表页面
[41] 展示对应待办列表数据。
[41] 6
[41] 常用模块卡片
[41] 管理员、操作人员
[41] 跳转至选中的模块默认页面
[41] 展示对应模块业务数据信息。
[41] 7
[41] 待办页签切换
[41] 管理员、操作人员
[41] 切换全部/数据完善/数据提醒
[41] 切换后列表按页签类型筛选，保留页签状态。
[41] 8
[41] 去处理
[41] 管理员、操作人员
[41] 跳转待办对应业务页面
[41] 携带处理状态、对象类型或异常类型筛选条件。
[7] 数据权限
[40] 表 2-7角色权限
[41] 序号
[41] 角色
[41] 使用需求
[41] 1
[41] 领导层
[41] 查看
[41] 2
[41] 管理层
[41] 查看，处理
[41] 3
[41] 运维人员
[41] 查看，处理
[5] 设备数字化
[6] 业务描述
[2] 设备数字化是&quot;机电数字化&quot;板块下的核心功能，面向全厂机电设备，以KKS编码体系为基础建立统一的设备分类结构与设备台账档案，设备数字化页面以设备台账为主线，将全厂设备按厂区—系统—子系统—设备的多级结构进行组织，提供设备分类导航、设备清单查询、设备档案查看与层级统计分析等功能。设备档案数据涵盖设备基础信息、属性资料与关联图纸资料，由系统后台统一维护，前端提供统一的查询与展示入口，满足生产管理人员对全厂设备底数清、情况明的管理需求。
[6] 业务流程
[2] 无（本模块以数据汇总统计为主，满足用户从设备数字化全局视角进行查阅查看）。其中本模块的具体用户操作流程说明如下表所示：
[40] 表 5.3.2.2-1 业务流程
[41] 步骤
[41] 流程环节
[41] 流程说明
[41] 1
[41] 进入页面
[41] 用户通过&quot;机电数字化—设备数字化&quot;菜单进入本页面，页面默认展示全部设备清单
[41] 2
[41] 定位设备范围
[41] 用户可通过点击结构树分类节点，或输入设备名称/KKS编码检索节点，缩小设备查看范围
[41] 3
[41] 查看设备清单
[41] 列表展示当前范围内的设备台账信息（设备编码、设备名称、所属系统等）
[41] 4
[41] 查看设备详情
[41] 用户点击列表中某台设备，查看其基本信息、属性资料与关联图纸
[41] 5
[41] 查看层级统计
[41] 页面底部展示当前筛选范围内的设备汇总统计信息，辅助掌握设备分布情况
[41] 6
[41] 结束
[41] 完成查询与查看后退出页面
[6] 数据流图
[40] 
[40] 
[40] 图 5.3.2-1 设备数字化数据流图
[6] 详细需求设计
[7] 功能描述
[2] 设备数字化页面是机电数字化板块的核心功能页面，承担对全厂设备进行统一建档、分类组织与信息查看的职责，是设备全生命周期管理的数据基础。本页面包含设备结构树、设备列表、设备详情、层级统计四类功能。
[2] 设备结构树：按照KKS编码体系将全厂设备组织为多级分类结构（厂区—系统—子系统—设备），用于对设备进行分类归集与快速定位。业务规则如下：
[2] - 支持点击分类节点筛选设备清单，筛选范围为该节点及其所有下级节点所覆盖的设备；
[2] - 支持输入设备名称或KKS编码对结构树进行检索定位，检索结果仅保留命中节点及其上级节点；
[2] - 结构树顶部展示分类层级统计信息（共 N 个一级分类）。
[2] 设备列表：以表格形式展示当前筛选范围内的设备台账信息。业务规则如下：
[2] - 列表默认展示全部设备；选择结构树节点后，展示该节点筛选范围内的设备；
[2] - 列表字段包括设备编码、设备名称、所属系统等，并提供&quot;查看&quot;操作入口；
[2] - 列表标题区展示当前筛选范围说明（&quot;全部设备&quot;或&quot;XX（结构树节点）&quot;）及设备总数（共 N 条）；
[2] - 筛选范围内无设备时，列表展示空态提示。
[2] 设备详情：用于查看单台设备的完整档案，以页签形式组织&quot;基本信息&quot;与&quot;图纸资料&quot;两个页签。业务规则如下：
[2] - 基本信息：包含设备编码、设备名称、设备类型、所属系统、所属专业、安装位置、型号、厂家、投运日期等字段，字段无值时以&quot;-&quot;展示；
[2] - 图纸资料：展示与该设备关联的图纸文档，每份图纸展示图纸名称及&quot;分类 · 文件类型 · 上传时间&quot;，并提供预览、下载操作；设备无关联图纸时展示空态提示。
[2] 层级统计：对当前筛选层级范围内的设备进行统计分析，为运维管理提供数据支撑。统计规则如下：
[2] - 清单统计：统计筛选范围内设备总数（台）、设备类型数（类）、所属系统数（个）三个汇总指标；
[2] - 设备类型构成：按设备类型统计数量，展示各类设备的数量及占比（取数量靠前的若干类）；
[2] - 模型图：展示当前选中设备的模型图及设备编码；
[2] - 规格与材质：展示当前选中设备的规格、材质、型号、制造厂家；
[2] - 各项统计随结构树筛选范围的变化联动更新，筛选范围内无设备时展示空态提示。
[2] Ps:设备数字化与三维模型的联动操作与展示相关的业务功能（如提供提供设备模型漫游，剖切，测量等功能。将取自计算机监控系统的数据与对应设备模型关联，实时在三维模型空间显示设备状态，测点数据，提供历史数据查询功能。）逻辑在“数字孪生可视化章节”有具体介绍，此处不再重复说明。
[2] 
[7] 原型交互
[] （1）初始页面
[] 图 5.3.2.4-1 设备数字化初始页面
[] 用户进入&quot;机电数字化—设备数字化&quot;页面，可以看到该页面由三个区域组成：左侧为设备结构树区域；右侧上部为设备列表区域，右侧为设备详情区域；页面底部为层级统计区域。进入页面后展示初始化状态：结构树区域显示&quot;设备结构树&quot;标题、&quot;基于KKS编码体系&quot;副标题及&quot;共 N 个一级分类&quot;统计信息，并展示分类节点；设备列表默认展示&quot;全部设备&quot;清单；设备详情区域显示&quot;请选择设备查看详情&quot;占位提示；层级统计区域默认展开，标题栏展示当前筛选范围说明及&quot;共 N 台设备&quot;。
[] （2）结构树筛选与检索
[] 图 5.3.2.4-2 结构树筛选与检索状态
[] 用户点击结构树分类节点后，设备列表刷新为该节点及其下级节点范围内的设备，列表标题更新为&quot;共 N 条 · XX（结构树节点）&quot;；底部层级统计随筛选范围联动刷新；设备详情区域自动定位至筛选后列表的第一条设备。若点击的节点存在未展开的子节点，点击时同时展开其下级节点；节点前的展开/收起箭头仅控制树形展开状态，不触发筛选。用户在结构树顶部搜索框输入设备名称或KKS编码，结构树仅保留命中节点及其上级节点；搜索框右侧提供搜索图标按钮。
[] （3）设备详情查看与图纸操作
[] 图 5.3.2.4-3 设备详情页签
[] 用户点击设备列表任一行或该行&quot;查看&quot;按钮，设备详情区域展示该设备详情，详情头部包含设备类型标识、设备名称、KKS编码及关闭按钮；详情内容分&quot;基本信息&quot;&quot;图纸资料&quot;两个页签，切换页签不关闭详情，此时设备列表保持当前筛选结果不变。在&quot;图纸资料&quot;页签下，展示与该设备关联的图纸清单，每份图纸展示图纸名称及&quot;分类 · 文件类型 · 上传时间&quot;，行内提供&quot;预览&quot;&quot;下载&quot;图标按钮；点击&quot;预览&quot;图标按钮，弹出预览提示；点击&quot;下载&quot;图标按钮，弹出下载提示；设备无关联图纸时，页签内展示&quot;暂无图纸资料&quot;空态提示。点击详情区域关闭按钮，恢复&quot;请选择设备查看详情&quot;占位。
[] （4）层级统计与模型图查看
[] 图 5.3.2.4-4 层级统计展开与收起状态
[] 层级统计区域包含清单统计、设备类型构成、模型图、规格与材质四类统计卡片。点击标题栏右侧&quot;收起统计&quot;按钮，统计卡片区域收起、仅保留标题栏，按钮变为&quot;展开统计&quot;；点击&quot;展开统计&quot;恢复统计卡片展示。用户在层级统计区域点击模型图卡片，弹出查看模型大图提示。
[7] 字段描述
[40] 表 5.3.2.4-1 设备列表字段
[41] 字段名
[41] 字段说明
[41] 字段类型
[41] 是否必填
[41] 备注
[41] 设备编码
[41] 设备唯一编码（KKS编码）
[41] 字符串
[41] 是
[41] 支持结构树检索
[41] 设备名称
[41] 设备名称
[41] 字符串
[41] 是
[41] 支持结构树检索
[41] 所属系统
[41] 设备所属系统名称
[41] 字符串
[41] 是
[41] 
[41] 操作
[41] 操作入口
[41] 按钮
[41] 否
[41] 提供&quot;查看&quot;
[40] 表 5.3.2.4-2 设备基本信息字段
[41] 字段名
[41] 字段说明
[41] 备注
[41] 设备编码
[41] 设备唯一编码（KKS编码）
[41] 无值显示&quot;-&quot;
[41] 设备名称
[41] 设备名称
[41] 无值显示&quot;-&quot;
[41] 设备类型
[41] 设备所属类型
[41] 无值显示&quot;-&quot;
[41] 所属系统
[41] 设备所属系统
[41] 无值显示&quot;-&quot;
[41] 所属专业
[41] 设备所属专业
[41] 无值显示&quot;-&quot;
[41] 安装位置
[41] 设备安装位置
[41] 无值显示&quot;-&quot;
[41] 型号
[41] 设备型号
[41] 无值显示&quot;-&quot;
[41] 厂家
[41] 制造厂家
[41] 无值显示&quot;-&quot;
[41] 投运日期
[41] 设备投运日期
[41] 无值显示&quot;-&quot;
[40] 表 5.3.2.4-3 属性资料字段
[41] 字段名
[41] 字段说明
[41] 备注
[41] 分类名称
[41] 属性所属分类名称
[41] 分组标题，展示&quot;分类名称（N 项）&quot;
[41] 属性名
[41] 属性名称
[41] 
[41] 属性值
[41] 属性取值
[41] 属性值带单位时，单位随值展示，如&quot;200(m3/h)&quot;
[40] 表 5.3.2.4-4 图纸资料字段
[41] 字段名
[41] 字段说明
[41] 备注
[41] 图纸名称
[41] 图纸文档名称
[41] 
[41] 分类
[41] 图纸所属分类
[41] 
[41] 文件类型
[41] 图纸文件格式
[41] 
[41] 上传时间
[41] 图纸上传时间
[41] 
[40] 表 5.3.2.4-5 层级统计字段
[41] 统计项
[41] 统计内容
[41] 备注
[41] 清单统计-设备总数
[41] 筛选范围内设备总数
[41] 单位：台
[41] 清单统计-设备类型
[41] 筛选范围内设备类型数
[41] 单位：类
[41] 清单统计-所属系统
[41] 筛选范围内所属系统数
[41] 单位：个
[41] 设备类型构成
[41] 各类型设备数量及占比
[41] 以进度条形式展示
[41] 模型图
[41] 当前选中设备的模型图及设备编码
[41] 
[41] 规格与材质
[41] 当前选中设备的规格、材质、型号、制造厂家
[41] 无值时显示&quot;-&quot;
[7] 功能按钮
[40] 表 5.3.2.4-6 功能按钮说明
